/opt/jdk1.8.0_161/bin/java -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:/home/slaskawi/.local/share/JetBrains/Toolbox/apps/IDEA-C/ch-1/192.6262.9/lib/idea_rt.jar=46067:/home/slaskawi/.local/share/JetBrains/Toolbox/apps/IDEA-C/ch-1/192.6262.9/bin -Dfile.encoding=UTF-8 -classpath /home/slaskawi/.local/share/JetBrains/Toolbox/apps/IDEA-C/ch-1/192.6262.9/lib/idea_rt.jar:/home/slaskawi/.local/share/JetBrains/Toolbox/apps/IDEA-C/ch-1/192.6262.9/plugins/junit/lib/junit-rt.jar:/home/slaskawi/.local/share/JetBrains/Toolbox/apps/IDEA-C/ch-1/192.6262.9/plugins/junit/lib/junit5-rt.jar:/opt/jdk1.8.0_161/jre/lib/charsets.jar:/opt/jdk1.8.0_161/jre/lib/deploy.jar:/opt/jdk1.8.0_161/jre/lib/ext/cldrdata.jar:/opt/jdk1.8.0_161/jre/lib/ext/dnsns.jar:/opt/jdk1.8.0_161/jre/lib/ext/jaccess.jar:/opt/jdk1.8.0_161/jre/lib/ext/jfxrt.jar:/opt/jdk1.8.0_161/jre/lib/ext/localedata.jar:/opt/jdk1.8.0_161/jre/lib/ext/nashorn.jar:/opt/jdk1.8.0_161/jre/lib/ext/sunec.jar:/opt/jdk1.8.0_161/jre/lib/ext/sunjce_provider.jar:/opt/jdk1.8.0_161/jre/lib/ext/sunpkcs11.jar:/opt/jdk1.8.0_161/jre/lib/ext/zipfs.jar:/opt/jdk1.8.0_161/jre/lib/javaws.jar:/opt/jdk1.8.0_161/jre/lib/jce.jar:/opt/jdk1.8.0_161/jre/lib/jfr.jar:/opt/jdk1.8.0_161/jre/lib/jfxswt.jar:/opt/jdk1.8.0_161/jre/lib/jsse.jar:/opt/jdk1.8.0_161/jre/lib/management-agent.jar:/opt/jdk1.8.0_161/jre/lib/plugin.jar:/opt/jdk1.8.0_161/jre/lib/resources.jar:/opt/jdk1.8.0_161/jre/lib/rt.jar:/home/slaskawi/work/keycloak/memory-mapped-files-poc/target/test-classes:/home/slaskawi/work/keycloak/memory-mapped-files-poc/target/classes:/home/slaskawi/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar:/home/slaskawi/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/slaskawi/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/home/slaskawi/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.21/jmh-generator-annprocess-1.21.jar:/home/slaskawi/.m2/repository/junit/junit/4.13-beta-3/junit-4.13-beta-3.jar:/home/slaskawi/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 org.keycloak.FileInputStreamReaderTest

# JMH version: 1.21
# VM version: JDK 1.8.0_161, Java HotSpot(TM) 64-Bit Server VM, 25.161-b12
# VM invoker: /opt/jdk1.8.0_161/jre/bin/java
# VM options: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:/home/slaskawi/.local/share/JetBrains/Toolbox/apps/IDEA-C/ch-1/192.6262.9/lib/idea_rt.jar=46067:/home/slaskawi/.local/share/JetBrains/Toolbox/apps/IDEA-C/ch-1/192.6262.9/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 31 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.keycloak.FileInputStreamReaderTest.FileInputStreamPerf
# Parameters: (path = ./src/test/resources/short-secret)

# Run progress: 0.00% complete, ETA 00:02:24
# Fork: 1 of 1
# Warmup Iteration   1: 5.441 us/op
# Warmup Iteration   2: 5.401 us/op
# Warmup Iteration   3: 4.195 us/op
# Warmup Iteration   4: 4.150 us/op
# Warmup Iteration   5: 5.308 us/op
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                 (path)  Mode  Cnt   Score   Error  Units
FileInputStreamReaderTest.FileInputStreamPerf  ./src/test/resources/short-secret  avgt   31   4.678 ± 0.371  us/op
FileInputStreamReaderTest.FileInputStreamPerf   ./src/test/resources/long-secret  avgt   31  13.048 ± 1.467  us/op
FileInputStreamReaderTest.MemoryMappedPerf     ./src/test/resources/short-secret  avgt   31   9.666 ± 0.989  us/op
FileInputStreamReaderTest.MemoryMappedPerf      ./src/test/resources/long-secret  avgt   31  40.217 ± 2.420  us/op



Process finished with exit code 0
